Base Price,Quantity,Name,Supplier,Image URL,Reference,Category
49.00,9999,Jak zdać maturę z matematyki? Kurs video. Kompleksowe przygotowanie do matury. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vkmama.png,"https://helion.pl/ksiazki/jak-zdac-mature-z-matematyki-kurs-video-kompleksowe-przygotowanie-do-matury-poziom-podstawowy-denis-aleksa,vkmama.htm#format/w"," Podręczniki szkolne "
9.00,9999,"Funkcja wykładnicza, logarytmy i ciągi. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy",Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakpf.png,"https://helion.pl/ksiazki/funkcja-wykladnicza-logarytmy-i-ciagi-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakpf.htm#format/w"," Podręczniki szkolne "
9.00,9999,Planimetria i geometria analityczna. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakpp.png,"https://helion.pl/ksiazki/planimetria-i-geometria-analityczna-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakpp.htm#format/w"," Podręczniki szkolne "
9.00,9999,Prawdopodobieństwo i statystyka. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakps.png,"https://helion.pl/ksiazki/prawdopodobienstwo-i-statystyka-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakps.htm#format/w"," Podręczniki szkolne "
9.00,9999,Pojęcie funkcji i funkcja liniowa. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakpo.png,"https://helion.pl/ksiazki/pojecie-funkcji-i-funkcja-liniowa-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakpo.htm#format/w"," Podręczniki szkolne "
9.00,9999,"Liczby rzeczywiste, logika i zbiory. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy",Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakpl.png,"https://helion.pl/ksiazki/liczby-rzeczywiste-logika-i-zbiory-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakpl.htm#format/w"," Podręczniki szkolne "
9.00,9999,Trygonometria. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakpt.png,"https://helion.pl/ksiazki/trygonometria-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakpt.htm#format/w"," Podręczniki szkolne "
9.00,9999,Funkcja kwadratowa i funkcja wymierna. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjakzd.png,"https://helion.pl/ksiazki/funkcja-kwadratowa-i-funkcja-wymierna-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjakzd.htm#format/w"," Podręczniki szkolne "
9.00,9999,Stereometria. Jak zdać maturę z matematyki? Kurs video. Poziom podstawowy,Denis Aleksa,https://static01.helion.com.pl/global/okladki/145x218/vjapst.png,"https://helion.pl/ksiazki/stereometria-jak-zdac-mature-z-matematyki-kurs-video-poziom-podstawowy-denis-aleksa,vjapst.htm#format/w"," Podręczniki szkolne "
48.95,9999,"Algorytmy i struktury danych. Kurs video. Java, JavaScript, Python",Artur Kulesza,https://static01.helion.com.pl/global/okladki/145x218/valgor.png,"https://helion.pl/ksiazki/algorytmy-i-struktury-danych-kurs-video-java-javascript-python-artur-kulesza,valgor.htm#format/w"," Programowanie ; Technologie webowe "
